Spreadsheet Column,ADV Question #,Exact ADV Question Text,XML Field,Supabase Column,Notes
SEC Region,SEC Region,,,,
Organization CRD#,Organization CRD#,What is your firm's SEC file number?,FirmCrdNb,firmdata_current.crd,
Additional CRD Number,Additional CRD Number,,,,
Total number of additional CRD numbers,Total number of additional CRD numbers,,,,Private fund data - only in spreadsheet
SEC#,SEC#,What is your SEC file number?,SECNb,firmdata_current.sec_number,
Firm Type,Firm Type,,,,
Umbrella Registration,Umbrella Registration,,,,
Total number of relying advisers,Total number of relying advisers,,,,Private fund data - only in spreadsheet
CIK#,CIK#,,,,
Total number of CIK numbers,Total number of CIK numbers,,,,Private fund data - only in spreadsheet
Primary Business Name,Primary Business Name,State the name of your firm,BusNm,firmdata_current.primary_business_name,
Legal Name,Legal Name,List your legal name (if different from firm name),LegalNm,firmdata_current.legal_name,
Main Office Street Address 1,Main Office Street Address 1,What is the address of your principal office?,,,
Main Office Street Address 2,Main Office Street Address 2,,,,
Main Office City,Main Office City,In what city?,City,firmdata_current.main_office_city,
Main Office State,Main Office State,In what state?,State,firmdata_current.main_office_state,
Main Office Country,Main Office Country,In what country?,,,
Main Office Postal Code,Main Office Postal Code,What is your ZIP code?,,,
Main Office Private Residence Flag,Main Office Private Residence Flag,,,,
Main Office Telephone Number,Main Office Telephone Number,Telephone number,,,
Main Office Facsimile Number,Main Office Facsimile Number,Fax number,,,
"Total number of offices, other than your Principal Office and place of business","Total number of offices, other than your Principal Office and place of business",,,,Private fund data - only in spreadsheet
Mail Office Street Address 1,Mail Office Street Address 1,,,,
Mail Office Street Address 2,Mail Office Street Address 2,,,,
Mail Office City,Mail Office City,,,,
Mail Office State,Mail Office State,,,,
Mail Office Country,Mail Office Country,,,,
Mail Office Postal Code,Mail Office Postal Code,,,,
Mail Office Private Residence Flag,Mail Office Private Residence Flag,,,,
SEC Current Status,SEC Current Status,Are you registered with the SEC?,Rgstn/@St,firmdata_current.sec_current_status,
SEC Status Effective Date,SEC Status Effective Date,,,,
Jurisdiction Notice Filed-Effective Date,Jurisdiction Notice Filed-Effective Date,,,,
Latest ADV Filing Date,Latest ADV Filing Date,When did you file (or when will you file) your most recent amendment?,Filing/@Dt,firmdata_current.latest_adv_filing,
Form Version,Form Version,What version of the form did you use?,,,
1I,1I,,,,
Website Address,Website Address,What is your website address?,WebAddr,"firmdata_website.website (scraped, not from ADV)",ADV often wrong - use scraped data
Total Number of Website Addresses,Total Number of Website Addresses,,,,
1L,1L,,,,
Location of Books and Records Street Address 1,Location of Books and Records Street Address 1,,,,
Location of Books and Records Street Address 2,Location of Books and Records Street Address 2,,,,
Location of Books and Records City,Location of Books and Records City,,,,
Location of Books and Records State,Location of Books and Records State,,,,
Location of Books and Records Country,Location of Books and Records Country,,,,
Location of Books and Records Postal Code,Location of Books and Records Postal Code,,,,
Total Number of Books and Records Locations,Total Number of Books and Records Locations,,,,
1M,1M,,,,
1N,1N,,,,
1O,1O,,,,
"1O - If yes, approx. amount of assets","1O - If yes, approx. amount of assets",,,,
1P,1P,,,,
2A(1),2A(1),,,,
2A(2),2A(2),,,,
2A(4),2A(4),,,,
2A(5),2A(5),,,,
2A(6),2A(6),,,,
2A(7),2A(7),,,,
2A(8),2A(8),,,,
